properties{
  x = 0,
  y = 0,
  width = 2576,
  height = 2320,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_9",
  floor = 0,
  tileset = "15",
  music = "southern_shrine",
}

tile{
  layer = 0,
  x = 1032,
  y = 1608,
  width = 64,
  height = 128,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1096,
  y = 1608,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1984,
  y = 320,
  width = 208,
  height = 400,
  pattern = "303",
}

tile{
  layer = 0,
  x = 1352,
  y = 840,
  width = 512,
  height = 128,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1344,
  y = 320,
  width = 528,
  height = 352,
  pattern = "303",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1320,
  y = 320,
  width = 24,
  height = 352,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1344,
  y = 296,
  width = 528,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1568,
  y = 320,
  width = 80,
  height = 80,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1344,
  y = 336,
  width = 16,
  height = 320,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1360,
  y = 320,
  width = 208,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1872,
  y = 296,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1872,
  y = 320,
  width = 24,
  height = 352,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1648,
  y = 320,
  width = 208,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1856,
  y = 336,
  width = 16,
  height = 320,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1568,
  y = 320,
  width = 80,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1472,
  y = 576,
  width = 64,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1488,
  y = 432,
  width = 32,
  height = 144,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1472,
  y = 384,
  width = 64,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1680,
  y = 576,
  width = 64,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1696,
  y = 432,
  width = 32,
  height = 144,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1680,
  y = 384,
  width = 64,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1464,
  y = 432,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1464,
  y = 568,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1536,
  y = 624,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1480,
  y = 568,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1472,
  y = 376,
  width = 64,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1472,
  y = 568,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1536,
  y = 384,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1520,
  y = 440,
  width = 8,
  height = 128,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1528,
  y = 432,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1472,
  y = 624,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1464,
  y = 384,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1480,
  y = 440,
  width = 8,
  height = 128,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1464,
  y = 576,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1672,
  y = 624,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1672,
  y = 432,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1672,
  y = 376,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1744,
  y = 624,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1744,
  y = 432,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1744,
  y = 376,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1744,
  y = 568,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1728,
  y = 568,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1688,
  y = 432,
